Label (Grouping),EMPLOYMENT STATUS,    Population 16 years and over,        In labor force,            Civilian labor force,                Employed,                Unemployed,            Armed Forces,        Not in labor force,    Civilian labor force,        Unemployment Rate,    Females 16 years and over,        In labor force,            Civilian labor force,                Employed,    Own children of the householder under 6 years,        All parents in family in labor force,    Own children of the householder 6 to 17 years,        All parents in family in labor force,COMMUTING TO WORK,    Workers 16 years and over,"        Car, truck, or van -- drove alone","        Car, truck, or van -- carpooled",        Public transportation (excluding taxicab),        Walked,        Other means,        Worked from home,        Mean travel time to work (minutes),OCCUPATION,    Civilian employed population 16 years and over,"        Management, business, science, and arts occupations",        Service occupations,        Sales and office occupations,"        Natural resources, construction, and maintenance occupations","        Production, transportation, and material moving occupations",INDUSTRY,    Civilian employed population 16 years and over,"        Agriculture, forestry, fishing and hunting, and mining",        Construction,        Manufacturing,        Wholesale trade,        Retail trade,"        Transportation and warehousing, and utilities",        Information,"        Finance and insurance, and real estate and rental and leasing","        Professional, scientific, and management, and administrative and waste management services","        Educational services, and health care and social assistance","        Arts, entertainment, and recreation, and accommodation and food services","        Other services, except public administration",        Public administration,CLASS OF WORKER,    Civilian employed population 16 years and over,        Private wage and salary workers,        Government workers,        Self-employed in own not incorporated business workers,        Unpaid family workers,INCOME AND BENEFITS (IN 2020 INFLATION-ADJUSTED DOLLARS),    Total households,"        Less than $10,000","        $10,000 to $14,999","        $15,000 to $24,999","        $25,000 to $34,999","        $35,000 to $49,999","        $50,000 to $74,999","        $75,000 to $99,999","        $100,000 to $149,999","        $150,000 to $199,999","        $200,000 or more",        Median household income (dollars),        Mean household income (dollars),        With earnings,            Mean earnings (dollars),        With Social Security,            Mean Social Security income (dollars),        With retirement income,            Mean retirement income (dollars),        With Supplemental Security Income,            Mean Supplemental Security Income (dollars),        With cash public assistance income,            Mean cash public assistance income (dollars),        With Food Stamp/SNAP benefits in the past 12 months,    Families,"        Less than $10,000","        $10,000 to $14,999","        $15,000 to $24,999","        $25,000 to $34,999","        $35,000 to $49,999","        $50,000 to $74,999","        $75,000 to $99,999","        $100,000 to $149,999","        $150,000 to $199,999","        $200,000 or more",        Median family income (dollars),        Mean family income (dollars),    Per capita income (dollars),    Nonfamily households,        Median nonfamily income (dollars),        Mean nonfamily income (dollars),    Median earnings for workers (dollars),"    Median earnings for male full-time, year-round workers (dollars)","    Median earnings for female full-time, year-round workers (dollars)",HEALTH INSURANCE COVERAGE,    Civilian noninstitutionalized population,        With health insurance coverage,            With private health insurance,            With public coverage,        No health insurance coverage,    Civilian noninstitutionalized population under 19 years,        No health insurance coverage,    Civilian noninstitutionalized population 19 to 64 years,        In labor force:,            Employed:,                With health insurance coverage,                    With private health insurance,                    With public coverage,                No health insurance coverage,            Unemployed:,                With health insurance coverage,                    With private health insurance,                    With public coverage,                No health insurance coverage,        Not in labor force:,            With health insurance coverage,                With private health insurance,                With public coverage,            No health insurance coverage,PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL,    All families,        With related children of the householder under 18 years,            With related children of the householder under 5 years only,        Married couple families,            With related children of the householder under 18 years,                With related children of the householder under 5 years only,"        Families with female householder, no spouse present",            With related children of the householder under 18 years,                With related children of the householder under 5 years only,    All people,        Under 18 years,            Related children of the householder under 18 years,                Related children of the householder under 5 years,                Related children of the householder 5 to 17 years,        18 years and over,            18 to 64 years,            65 years and over,        People in families,        Unrelated individuals 15 years and over
NY,,15908940,0.631,0.629,0.593,0.036,0.001,0.369,10009209,0.057,8278421,0.587,0.587,0.555,1300315,0.672,2570072,0.71,,9219025,0.523,0.064,0.262,0.059,0.022,0.069,33.5,,9438639,0.426,0.196,0.21,0.07,0.098,,9438639,0.006,0.057,0.06,0.022,0.099,0.055,0.028,0.081,0.122,0.283,0.09,0.048,0.048,,9438639,0.784,0.158,0.057,0.001,,7417224,0.064,0.046,0.081,0.076,0.104,0.151,0.12,0.16,0.084,0.115,71117,105304,0.773,110284,0.316,20171,0.212,30326,0.062,9826,0.035,3785,0.143,4670153,0.038,0.025,0.058,0.064,0.096,0.15,0.129,0.189,0.103,0.146,87270,123221,40898,2747071,43646,69777,41119,60871,52668,,19276809,0.946,0.676,0.394,0.054,4310934,0.025,11839556,9216920,8706487,0.93,0.802,0.153,0.07,510433,0.853,0.425,0.47,0.147,2622636,0.918,0.505,0.491,0.082,,0.1,0.154,0.135,0.054,0.073,0.058,0.235,0.337,0.348,0.136,0.187,0.183,0.197,0.178,0.122,0.124,0.115,0.108,0.239
NC,,8352255,0.624,0.612,0.579,0.033,0.012,0.376,5112231,0.054,4337607,0.575,0.573,0.542,693571,0.662,1474747,0.718,,4829643,0.793,0.09,0.01,0.017,0.013,0.077,24.9,,4833887,0.389,0.168,0.209,0.09,0.144,,4833887,0.012,0.07,0.121,0.025,0.116,0.048,0.017,0.067,0.112,0.228,0.093,0.05,0.041,,4833887,0.803,0.139,0.056,0.002,,4031592,0.062,0.048,0.097,0.1,0.136,0.18,0.126,0.137,0.054,0.06,56642,79620,0.764,80769,0.327,20098,0.219,25324,0.048,9850,0.016,2691,0.12,2625055,0.038,0.025,0.067,0.084,0.126,0.187,0.147,0.173,0.071,0.081,70978,94483,31993,1406537,34473,48939,33219,48869,40819,,10178084,0.893,0.675,0.346,0.107,2446253,0.053,6082963,4679981,4437621,0.864,0.819,0.073,0.136,242360,0.619,0.417,0.234,0.381,1402982,0.824,0.53,0.378,0.176,,0.1,0.163,0.157,0.047,0.066,0.049,0.281,0.378,0.417,0.14,0.2,0.197,0.221,0.188,0.122,0.13,0.092,0.113,0.251
ND,,599849,0.703,0.691,0.669,0.021,0.012,0.297,414440,0.031,292873,0.652,0.648,0.63,61259,0.743,108709,0.792,,401160,0.808,0.089,0.005,0.032,0.014,0.052,17.6,,401579,0.383,0.171,0.2,0.119,0.128,,401579,0.092,0.074,0.067,0.034,0.113,0.054,0.012,0.057,0.066,0.26,0.079,0.044,0.047,,401579,0.762,0.161,0.074,0.003,,320873,0.056,0.039,0.08,0.084,0.118,0.187,0.141,0.17,0.063,0.06,65315,85506,0.82,84131,0.266,19581,0.155,23347,0.029,10205,0.02,3281,0.066,189465,0.025,0.016,0.044,0.057,0.096,0.175,0.172,0.235,0.094,0.086,86798,106573,36289,131408,39781,52239,38165,54353,42337,,743105,0.928,0.797,0.265,0.072,188147,0.073,444624,375834,364969,0.924,0.879,0.073,0.076,10865,0.709,0.453,0.281,0.291,68790,0.87,0.629,0.309,0.13,,0.062,0.098,0.119,0.031,0.039,0.053,0.239,0.299,0.337,0.105,0.111,0.108,0.125,0.101,0.103,0.107,0.089,0.067,0.226
OH,,9385593,0.632,0.63,0.597,0.033,0.001,0.368,5917459,0.053,4834764,0.589,0.589,0.559,790386,0.696,1654948,0.74,,5496532,0.815,0.076,0.014,0.022,0.012,0.061,23.7,,5603630,0.376,0.169,0.211,0.074,0.169,,5603630,0.01,0.056,0.151,0.026,0.113,0.054,0.015,0.065,0.098,0.242,0.089,0.044,0.039,,5603630,0.828,0.122,0.048,0.002,,4717226,0.066,0.044,0.095,0.096,0.133,0.184,0.13,0.144,0.056,0.052,58116,78797,0.758,80561,0.32,19252,0.237,26316,0.059,10185,0.028,3062,0.126,2952151,0.039,0.024,0.058,0.073,0.118,0.192,0.155,0.189,0.078,0.073,74391,95193,32465,1765075,34626,48115,34649,53293,41886,,11501751,0.938,0.693,0.373,0.062,2747909,0.044,6832293,5382414,5111456,0.925,0.829,0.121,0.075,270958,0.795,0.371,0.449,0.205,1449879,0.905,0.492,0.474,0.095,,0.096,0.161,0.171,0.038,0.052,0.039,0.292,0.393,0.465,0.136,0.191,0.188,0.218,0.176,0.12,0.131,0.082,0.106,0.248
OK,,3097358,0.611,0.605,0.574,0.031,0.006,0.389,1874598,0.051,1575894,0.56,0.558,0.53,295873,0.634,597919,0.694,,1766223,0.816,0.097,0.004,0.017,0.014,0.052,22,,1779157,0.356,0.173,0.219,0.11,0.143,,1779157,0.043,0.071,0.096,0.026,0.115,0.055,0.016,0.055,0.087,0.226,0.096,0.053,0.062,,1779157,0.763,0.17,0.065,0.002,,1493569,0.067,0.047,0.107,0.103,0.141,0.185,0.125,0.133,0.048,0.045,53840,74195,0.76,75085,0.324,19533,0.205,23963,0.054,10172,0.028,2168,0.126,975207,0.043,0.026,0.069,0.089,0.13,0.197,0.149,0.172,0.064,0.06,67511,88048,29873,518362,31846,45056,32256,49185,36821,,3867023,0.856,0.64,0.344,0.144,1007665,0.085,2258481,1706372,1622398,0.828,0.792,0.066,0.172,83974,0.494,0.338,0.18,0.506,552109,0.736,0.457,0.341,0.264,,0.112,0.176,0.18,0.058,0.083,0.065,0.31,0.401,0.478,0.153,0.207,0.204,0.237,0.192,0.135,0.148,0.087,0.124,0.273
OR,,3408422,0.626,0.625,0.591,0.034,0.001,0.374,2130784,0.055,1731469,0.583,0.582,0.551,263193,0.643,556683,0.71,,1976256,0.705,0.094,0.04,0.036,0.031,0.094,23.9,,2014487,0.404,0.176,0.207,0.089,0.124,,2014487,0.031,0.065,0.112,0.026,0.116,0.045,0.017,0.055,0.113,0.234,0.096,0.045,0.046,,2014487,0.789,0.138,0.071,0.002,,1642579,0.054,0.038,0.081,0.087,0.122,0.181,0.133,0.162,0.07,0.072,65667,88137,0.762,88529,0.333,20720,0.222,28565,0.048,10082,0.037,3185,0.15,1034877,0.032,0.017,0.052,0.069,0.111,0.182,0.151,0.199,0.089,0.096,80630,103600,35393,607702,40246,56988,35166,54792,44809,,4135531,0.934,0.684,0.391,0.066,918429,0.035,2493003,1953937,1853299,0.911,0.807,0.138,0.089,100638,0.815,0.403,0.453,0.185,539066,0.9,0.517,0.464,0.1,,0.078,0.127,0.124,0.041,0.058,0.042,0.236,0.328,0.411,0.124,0.15,0.145,0.165,0.137,0.117,0.127,0.08,0.084,0.25
PA,,10456049,0.628,0.627,0.594,0.034,0.001,0.372,6558087,0.054,5383417,0.585,0.585,0.555,810567,0.698,1708363,0.74,,6085959,0.744,0.082,0.052,0.035,0.016,0.071,27.1,,6206839,0.399,0.17,0.208,0.08,0.142,,6206839,0.013,0.06,0.116,0.026,0.11,0.058,0.016,0.066,0.106,0.262,0.081,0.047,0.04,,6206839,0.841,0.107,0.05,0.002,,5106601,0.058,0.04,0.088,0.09,0.121,0.176,0.132,0.157,0.067,0.071,63627,87262,0.757,90412,0.352,20529,0.236,24392,0.056,10277,0.032,2349,0.131,3254545,0.032,0.02,0.051,0.069,0.109,0.18,0.153,0.199,0.09,0.098,80996,105058,35518,1852056,36247,52451,36987,56266,44779,,12590644,0.944,0.727,0.368,0.056,2818899,0.046,7515853,5946202,5642941,0.933,0.857,0.102,0.067,303261,0.813,0.452,0.397,0.187,1569651,0.914,0.551,0.45,0.086,,0.081,0.136,0.127,0.034,0.048,0.035,0.249,0.346,0.373,0.12,0.167,0.164,0.182,0.157,0.107,0.114,0.082,0.09,0.233
RI,,878121,0.65,0.645,0.609,0.036,0.005,0.35,566403,0.055,455492,0.609,0.607,0.576,63700,0.733,132474,0.771,,524196,0.797,0.081,0.022,0.031,0.013,0.055,25.3,,535140,0.405,0.184,0.217,0.075,0.119,,535140,0.005,0.061,0.106,0.022,0.116,0.042,0.015,0.067,0.106,0.274,0.1,0.046,0.04,,535140,0.82,0.129,0.049,0.002,,414730,0.056,0.049,0.081,0.078,0.108,0.158,0.133,0.183,0.078,0.077,70305,92427,0.766,95017,0.332,19444,0.212,27118,0.069,10739,0.043,2824,0.148,257849,0.03,0.021,0.049,0.061,0.093,0.156,0.15,0.229,0.106,0.105,89330,111700,37504,156881,39713,56495,39410,59194,47939,,1041644,0.957,0.716,0.372,0.043,221949,0.024,643999,514635,487290,0.945,0.843,0.127,0.055,27345,0.858,0.465,0.435,0.142,129364,0.942,0.528,0.502,0.058,,0.078,0.129,0.121,0.034,0.05,0.043,0.213,0.299,0.369,0.116,0.156,0.153,0.169,0.147,0.106,0.109,0.093,0.084,0.23
SC,,4111745,0.604,0.595,0.562,0.033,0.009,0.396,2448315,0.055,2143204,0.562,0.559,0.527,329395,0.671,704059,0.73,,2304196,0.815,0.089,0.005,0.019,0.014,0.056,25.1,,2312831,0.358,0.175,0.22,0.092,0.157,,2312831,0.009,0.069,0.134,0.024,0.118,0.053,0.015,0.057,0.105,0.221,0.1,0.051,0.045,,2312831,0.793,0.15,0.055,0.002,,1961481,0.074,0.048,0.099,0.102,0.135,0.182,0.124,0.134,0.052,0.051,54864,76390,0.741,76567,0.357,20386,0.241,26227,0.05,9841,0.014,2675,0.112,1280623,0.043,0.024,0.071,0.086,0.127,0.192,0.146,0.173,0.07,0.068,68813,90694,30727,680858,32023,46724,31942,48718,37883,,4990992,0.896,0.666,0.374,0.104,1172091,0.05,2936212,2231962,2113364,0.867,0.814,0.085,0.133,118598,0.603,0.389,0.245,0.397,704250,0.818,0.506,0.402,0.182,,0.105,0.175,0.16,0.047,0.063,0.047,0.283,0.387,0.405,0.147,0.212,0.209,0.232,0.201,0.128,0.138,0.096,0.118,0.267
SD,,686885,0.679,0.675,0.652,0.024,0.004,0.321,463888,0.035,342123,0.639,0.638,0.619,69944,0.746,132177,0.801,,441356,0.8,0.081,0.005,0.035,0.012,0.067,17.3,,447607,0.373,0.168,0.213,0.108,0.138,,447607,0.064,0.071,0.1,0.028,0.115,0.043,0.015,0.073,0.066,0.24,0.089,0.045,0.049,,447607,0.763,0.155,0.079,0.003,,347878,0.053,0.041,0.087,0.1,0.136,0.191,0.146,0.151,0.051,0.044,59896,77932,0.803,75994,0.304,19016,0.185,24020,0.039,9571,0.022,2741,0.087,218705,0.035,0.017,0.051,0.069,0.113,0.198,0.181,0.205,0.071,0.061,77042,94036,31415,129173,35803,47783,33511,49358,38586,,861933,0.904,0.726,0.307,0.096,226065,0.063,495559,413123,399150,0.891,0.856,0.067,0.109,13973,0.52,0.321,0.214,0.48,82436,0.791,0.529,0.338,0.209,,0.08,0.126,0.137,0.036,0.043,0.037,0.289,0.355,0.416,0.128,0.161,0.157,0.183,0.146,0.117,0.125,0.09,0.098,0.237
TN,,5437242,0.615,0.611,0.579,0.033,0.004,0.385,3324691,0.053,2815096,0.569,0.568,0.536,461928,0.656,945265,0.71,,3103430,0.819,0.088,0.006,0.013,0.012,0.063,25.4,,3147330,0.363,0.165,0.218,0.087,0.167,,3147330,0.01,0.066,0.129,0.025,0.116,0.068,0.016,0.059,0.099,0.226,0.096,0.048,0.042,,3147330,0.797,0.133,0.068,0.002,,2639455,0.067,0.049,0.1,0.102,0.139,0.184,0.125,0.133,0.049,0.051,54833,76937,0.757,78792,0.335,20005,0.212,23715,0.057,10151,0.02,2738,0.126,1726939,0.041,0.026,0.07,0.086,0.129,0.194,0.15,0.17,0.066,0.069,68793,91215,30869,912516,32825,46961,32742,48607,39132,,6664134,0.903,0.667,0.365,0.097,1591799,0.049,3993026,3038991,2883133,0.88,0.817,0.095,0.12,155858,0.634,0.389,0.281,0.366,954035,0.828,0.486,0.429,0.172,,0.106,0.171,0.182,0.051,0.071,0.057,0.297,0.392,0.499,0.146,0.208,0.205,0.241,0.192,0.128,0.138,0.093,0.119,0.262
TX,,22078090,0.648,0.644,0.61,0.034,0.004,0.352,14214242,0.053,11201270,0.583,0.582,0.55,2299353,0.614,4724415,0.679,,13307640,0.787,0.099,0.013,0.015,0.016,0.07,26.6,,13461358,0.378,0.169,0.22,0.105,0.128,,13461358,0.028,0.086,0.084,0.028,0.112,0.06,0.017,0.068,0.117,0.218,0.09,0.051,0.04,,13461358,0.797,0.133,0.068,0.002,,9906070,0.06,0.039,0.084,0.089,0.123,0.176,0.125,0.156,0.07,0.078,63826,89506,0.826,89914,0.256,19267,0.166,27471,0.046,9608,0.017,2964,0.115,6838900,0.039,0.025,0.065,0.077,0.114,0.173,0.136,0.185,0.087,0.099,76073,102456,32177,3067170,39925,56399,35003,51949,41687,,28169961,0.827,0.628,0.286,0.173,7787420,0.112,16871372,13142192,12479044,0.796,0.763,0.055,0.204,663148,0.528,0.406,0.146,0.472,3729180,0.708,0.494,0.268,0.292,,0.109,0.159,0.143,0.06,0.081,0.059,0.277,0.362,0.388,0.142,0.2,0.198,0.218,0.19,0.122,0.125,0.107,0.123,0.245
UT,,2325169,0.688,0.686,0.661,0.025,0.002,0.312,1595452,0.036,1162524,0.613,0.613,0.591,291010,0.529,604455,0.638,,1517044,0.744,0.104,0.022,0.023,0.015,0.091,22,,1537623,0.397,0.149,0.237,0.088,0.129,,1537623,0.015,0.072,0.1,0.024,0.115,0.052,0.02,0.071,0.127,0.224,0.088,0.045,0.047,,1537623,0.804,0.146,0.048,0.002,,1003345,0.036,0.027,0.061,0.072,0.118,0.191,0.154,0.192,0.078,0.07,74197,94452,0.84,93010,0.244,21402,0.183,28632,0.036,10780,0.016,3184,0.062,746286,0.021,0.016,0.039,0.057,0.103,0.194,0.172,0.223,0.093,0.083,84590,105348,30986,257059,41986,57162,33419,56374,40326,,3124563,0.91,0.789,0.213,0.09,977347,0.069,1802208,1453013,1405712,0.898,0.87,0.049,0.102,47301,0.689,0.545,0.166,0.311,349195,0.853,0.682,0.231,0.147,,0.063,0.087,0.107,0.04,0.049,0.063,0.203,0.284,0.383,0.091,0.099,0.096,0.112,0.091,0.088,0.093,0.062,0.065,0.252
VT,,523065,0.654,0.653,0.628,0.025,0.001,0.346,341487,0.038,267374,0.628,0.627,0.609,33659,0.747,75832,0.794,,322116,0.744,0.085,0.012,0.052,0.017,0.09,23.3,,328642,0.431,0.167,0.192,0.101,0.109,,328642,0.027,0.071,0.105,0.019,0.114,0.03,0.017,0.048,0.091,0.287,0.097,0.046,0.05,,328642,0.77,0.146,0.082,0.002,,262852,0.045,0.049,0.086,0.089,0.123,0.183,0.139,0.164,0.061,0.06,63477,83767,0.771,81699,0.358,20481,0.218,24870,0.055,10634,0.03,2694,0.106,157105,0.025,0.018,0.05,0.064,0.105,0.183,0.169,0.216,0.086,0.084,83023,102413,35854,105747,37947,52318,35246,52486,45695,,618184,0.96,0.692,0.418,0.04,125558,0.016,375041,301818,290993,0.939,0.812,0.154,0.061,10825,0.872,0.383,0.503,0.128,73223,0.951,0.509,0.514,0.049,,0.064,0.112,0.12,0.032,0.041,0.043,0.221,0.303,0.385,0.108,0.123,0.117,0.131,0.113,0.104,0.113,0.077,0.066,0.227
VA,,6849454,0.658,0.64,0.61,0.03,0.018,0.342,4382484,0.046,3510500,0.61,0.604,0.576,583651,0.679,1183882,0.741,,4224874,0.749,0.089,0.04,0.024,0.018,0.081,28.6,,4179739,0.453,0.164,0.198,0.08,0.105,,4179739,0.008,0.066,0.071,0.018,0.101,0.045,0.019,0.063,0.159,0.222,0.087,0.053,0.088,,4179739,0.75,0.2,0.048,0.002,,3184121,0.048,0.033,0.07,0.071,0.108,0.163,0.129,0.172,0.09,0.116,76398,106023,0.797,105064,0.301,20533,0.247,35306,0.042,9823,0.02,3044,0.079,2103100,0.028,0.016,0.043,0.058,0.093,0.157,0.138,0.201,0.112,0.153,93284,123883,41255,1081021,46317,67167,40573,61123,48894,,8282997,0.918,0.758,0.291,0.082,1987112,0.05,5008656,4002732,3826631,0.901,0.862,0.071,0.099,176101,0.706,0.505,0.235,0.294,1005924,0.86,0.61,0.321,0.14,,0.068,0.108,0.101,0.032,0.042,0.034,0.215,0.303,0.329,0.1,0.131,0.128,0.139,0.124,0.091,0.095,0.075,0.073,0.213
WA,,6038812,0.647,0.637,0.606,0.031,0.009,0.353,3848596,0.049,3034150,0.59,0.588,0.56,525442,0.609,1054608,0.698,,3629152,0.697,0.097,0.06,0.036,0.02,0.09,28,,3660034,0.427,0.165,0.195,0.094,0.119,,3660034,0.025,0.07,0.095,0.027,0.116,0.055,0.022,0.053,0.136,0.216,0.09,0.045,0.05,,3660034,0.784,0.156,0.058,0.002,,2905822,0.044,0.031,0.065,0.069,0.108,0.171,0.136,0.182,0.089,0.105,77006,103669,0.791,105056,0.294,21204,0.215,29351,0.046,10433,0.03,3198,0.111,1874376,0.026,0.016,0.041,0.051,0.093,0.165,0.148,0.214,0.111,0.135,92422,120270,40837,1031446,48399,67798,41498,64520,50941,,7397932,0.938,0.717,0.352,0.062,1745214,0.028,4511978,3560162,3395084,0.92,0.839,0.114,0.08,165078,0.809,0.458,0.388,0.191,951816,0.897,0.562,0.41,0.103,,0.065,0.103,0.095,0.033,0.044,0.037,0.215,0.295,0.336,0.102,0.126,0.122,0.134,0.117,0.095,0.1,0.075,0.071,0.212
WV,,1485332,0.537,0.536,0.501,0.035,0.001,0.463,796303,0.065,756586,0.497,0.496,0.468,106781,0.619,227183,0.662,,730395,0.82,0.086,0.008,0.028,0.012,0.046,26.1,,744272,0.342,0.19,0.217,0.109,0.143,,744272,0.036,0.065,0.08,0.02,0.124,0.058,0.015,0.042,0.078,0.279,0.09,0.043,0.069,,744272,0.761,0.196,0.042,0.001,,734235,0.085,0.059,0.123,0.108,0.142,0.179,0.116,0.119,0.039,0.031,48037,65332,0.672,68700,0.417,19675,0.267,21118,0.074,9613,0.027,2842,0.165,470391,0.052,0.033,0.082,0.092,0.14,0.201,0.146,0.157,0.054,0.043,61707,78106,27346,263844,26825,39768,31199,49375,36133,,1778080,0.938,0.635,0.471,0.062,387727,0.029,1039059,727312,680715,0.912,0.797,0.151,0.088,46597,0.764,0.29,0.505,0.236,311747,0.913,0.436,0.575,0.087,,0.123,0.204,0.222,0.066,0.097,0.081,0.34,0.454,0.548,0.171,0.231,0.227,0.259,0.216,0.156,0.175,0.098,0.133,0.317
WI,,4682533,0.661,0.661,0.637,0.023,0.001,0.339,3093131,0.036,2368383,0.626,0.626,0.606,386527,0.733,833300,0.795,,2938013,0.799,0.077,0.015,0.029,0.015,0.065,22.2,,2983277,0.372,0.162,0.203,0.085,0.178,,2983277,0.022,0.059,0.18,0.027,0.11,0.046,0.016,0.061,0.086,0.234,0.082,0.042,0.035,,2983277,0.825,0.123,0.051,0.002,,2377935,0.046,0.041,0.086,0.09,0.13,0.189,0.141,0.163,0.061,0.052,63293,82757,0.774,83616,0.322,20703,0.22,25378,0.046,10818,0.019,2598,0.102,1479364,0.025,0.018,0.049,0.066,0.11,0.191,0.168,0.215,0.085,0.074,80844,100128,34450,898571,37792,50628,36540,53719,42789,,5735703,0.945,0.751,0.33,0.055,1354142,0.039,3424919,2818259,2723575,0.933,0.869,0.088,0.067,94684,0.811,0.473,0.374,0.189,606660,0.908,0.571,0.421,0.092,,0.068,0.115,0.12,0.03,0.04,0.038,0.241,0.317,0.371,0.11,0.142,0.138,0.164,0.128,0.101,0.107,0.078,0.077,0.224
WY,,461417,0.659,0.651,0.623,0.029,0.007,0.341,300597,0.044,226394,0.602,0.6,0.577,40917,0.619,86263,0.757,,284673,0.774,0.1,0.01,0.037,0.018,0.061,17.9,,287375,0.359,0.174,0.19,0.151,0.127,,287375,0.105,0.082,0.043,0.019,0.108,0.063,0.016,0.045,0.065,0.251,0.098,0.046,0.059,,287375,0.723,0.206,0.066,0.004,,233231,0.052,0.037,0.081,0.088,0.123,0.182,0.149,0.175,0.062,0.05,65304,83583,0.791,82036,0.315,20495,0.218,26465,0.034,10055,0.016,3232,0.053,149353,0.027,0.016,0.045,0.062,0.11,0.191,0.176,0.222,0.083,0.066,81290,98307,34415,83878,37385,53835,35388,57399,39978,,571005,0.886,0.735,0.279,0.114,141959,0.089,335946,271477,260406,0.861,0.83,0.06,0.139,11071,0.589,0.43,0.197,0.411,64469,0.818,0.599,0.287,0.182,,0.067,0.108,0.14,0.035,0.047,0.044,0.254,0.329,0.486,0.108,0.123,0.118,0.154,0.106,0.103,0.109,0.08,0.073,0.239
PR,,2728839,0.444,0.443,0.376,0.067,0.001,0.556,1208551,0.151,1450451,0.396,0.396,0.335,155868,0.622,427818,0.641,,1000096,0.834,0.077,0.015,0.026,0.017,0.031,29.1,,1026380,0.329,0.206,0.259,0.091,0.115,,1026380,0.013,0.056,0.089,0.028,0.133,0.038,0.016,0.053,0.102,0.231,0.098,0.054,0.087,,1026380,0.689,0.21,0.1,0.002,,1205749,0.264,0.117,0.183,0.124,0.12,0.102,0.043,0.029,0.009,0.01,21058,33315,0.553,39673,0.452,13426,0.168,17870,0.005,9807,0.072,2532,0.414,810494,0.208,0.097,0.187,0.139,0.138,0.121,0.051,0.036,0.011,0.012,25468,37911,13318,395255,12539,21216,17422,24088,24385,,3230810,0.932,0.389,0.613,0.068,654926,0.032,1915560,1151459,978228,0.885,0.608,0.294,0.115,173231,0.855,0.176,0.691,0.145,764101,0.927,0.268,0.697,0.073,,0.398,0.525,0.557,0.272,0.306,0.32,0.577,0.706,0.743,0.434,0.565,0.564,0.632,0.545,0.404,0.409,0.388,0.409,0.558
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
